Event	ID	Name			Wwise Object Path	Notes
	977454165	Button			\Default Work Unit\Button	
	1183803264	Fan			\Default Work Unit\Fan	
	1404805401	DoorOpen			\Default Work Unit\DoorOpen	
	2080209293	Keyboards			\Default Work Unit\Keyboards	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2462111035	SlidingDoorClose			\Default Work Unit\SlidingDoorClose	
	2536181312	DoorLock			\Default Work Unit\DoorLock	
	2628769756	PuzzleComplete			\Default Work Unit\PuzzleComplete	
	3104856687	Phone			\Default Work Unit\Phone	
	3118278710	LineEnd			\Default Work Unit\LineEnd	
	3537518429	SlidingDoorOpen			\Default Work Unit\SlidingDoorOpen	
	3638457343	DoorClose			\Default Work Unit\DoorClose	
	4004898589	LineStart			\Default Work Unit\LineStart	

Effect plug-ins	ID	Name	Type				Notes
	711063116	FOOT-Walking on Cement01, jdmoths_01	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\FOOT-Walking on Cement01, jdmoths_CF334911.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\FOOT-Walking on Cement01, jdmoths_01		65740
	741457643	Sliding Door Close	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Sliding Door Close_3F128388.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Sliding Door Close		286280
	774160064	Computer Fan	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Computer Fan_6C57BD8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Computer Fan		3302848
	779451080	Door Open	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Door Open_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Open		136144
	780241240	Puzzle correct	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Puzzle correct_BF6BE72E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle\Puzzle correct		538528
	822988725	Phone Ringing	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Phone Ringing_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Phone Ringing		2385950
	851630794	FOOT-Walking on Cement01, jdmoths_02	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\FOOT-Walking on Cement01, jdmoths_55C1ED10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\FOOT-Walking on Cement01, jdmoths_02		64100
	852051534	Door Lock 3	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Door Lock 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Lock\Door Lock 3		163144
	873269398	Door Lock 1	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Door Lock 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Lock\Door Lock 1		1752304
	947221914	Door Close 3	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Door Close 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Close\Door Close 3		1320304
	979379282	Keyboard Clicks 1	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Mac\SFX\Keyboard Clicks 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Keyboard Input\Keyboard Clicks 1		768144

