Event	ID	Name			Wwise Object Path	Notes
	339096882	No_Menu			\Default Work Unit\No_Menu	
	620878633	Music_Gameplay			\Default Work Unit\Music_Gameplay	
	977454165	Button			\Default Work Unit\Button	
	1183803264	Fan			\Default Work Unit\Fan	
	1404805401	DoorOpen			\Default Work Unit\DoorOpen	
	2047954648	Yes_Menu			\Default Work Unit\Yes_Menu	
	2080209293	Keyboards			\Default Work Unit\Keyboards	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2462111035	SlidingDoorClose			\Default Work Unit\SlidingDoorClose	
	2536181312	DoorLock			\Default Work Unit\DoorLock	
	2628769756	PuzzleComplete			\Default Work Unit\PuzzleComplete	
	3104856687	Phone			\Default Work Unit\Phone	
	3118278710	LineEnd			\Default Work Unit\LineEnd	
	3537518429	SlidingDoorOpen			\Default Work Unit\SlidingDoorOpen	
	3638457343	DoorClose			\Default Work Unit\DoorClose	
	4004898589	LineStart			\Default Work Unit\LineStart	

Effect plug-ins	ID	Name	Type				Notes
	647000801	FOOT-Walking on Cement01, jdmoths	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\FOOT-Walking on Cement01, jdmoths_00B974FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\FOOT-Walking on Cement01, jdmoths		78876
	711063116	FOOT-Walking on Cement01, jdmoths_01	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\FOOT-Walking on Cement01, jdmoths_2BF22D0D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\FOOT-Walking on Cement01, jdmoths_01		65740
	741457643	Sliding Door Close	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Sliding Door Close_F4382FDC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Sliding Door Close		286280
	774160064	Computer Fan	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Computer Fan_AA788D75.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Computer Fan		3302848
	779451080	Door Open	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Door Open_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Open		136144
	780241240	Puzzle correct	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Puzzle correct_5C1EE05E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle\Puzzle correct		538528
	810866731	No	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\No_E1825E92.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\No		247488
	821114391	Yes	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Yes_26D08764.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Yes		260612
	822988725	Phone Ringing	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Phone Ringing_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Phone Ringing		2385950
	851630794	FOOT-Walking on Cement01, jdmoths_02	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\FOOT-Walking on Cement01, jdmoths_F2E4B2B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\FOOT-Walking on Cement01, jdmoths_02		64100
	852051534	Door Lock 3	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Door Lock 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Lock\Door Lock 3		163144
	873269398	Door Lock 1	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Door Lock 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Lock\Door Lock 1		1752304
	947221914	Door Close 3	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Door Close 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door Close\Door Close 3		1320304
	979379282	Keyboard Clicks 1	Y:\Documents\THC2018\THC2018_WwiseProject\.cache\Windows\SFX\Keyboard Clicks 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Keyboard Input\Keyboard Clicks 1		768144

